TK_CONST_DATA_ALIGN(const unsigned char ui_list_view_auto_resize[]) = {
0x04,0x00,0x01,0x01,0x8e,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x69,0x73,0x74,0x5f,0x76,0x69,0x65,
0x6e,0x67,0x61,0x6e,0x20,0x74,0x68,0x65,0x20,0x63,0x61,0x70,0x69,0x74,0x61,0x6c,0x20,0x62,0x75,0x74,
0x20,0x64,0x75,0x73,0x74,0x79,0x20,0x61,0x6e,0x64,0x20,0x6d,0x69,0x73,0x74,0x79,0x20,0x73,0x6b,0x69,
0x65,0x73,0x2e,0x0a,0x57,0x68,0x61,0x74,0x20,0x72,0x65,0x6d,0x61,0x69,0x6e,0x65,0x64,0x20,0x6f,0x66,
0x20,0x74,0x68,0x65,0x20,0x62,0x79,0x67,0x6f,0x6e,0x65,0x20,0x64,0x61,0x79,0x73,0x20,0x77,0x65,0x72,
0x65,0x20,0x74,0x77,0x6f,0x20,0x6b,0x65,0x65,0x70,0x73,0x61,0x6b,0x65,0x73,0x2c,0x0a,0x41,0x20,0x6a,
0x65,0x77,0x65,0x6c,0x6c,0x65,0x72,0x79,0x20,0x63,0x61,0x73,0x6b,0x65,0x74,0x20,0x61,0x6e,0x64,0x20,
0x61,0x20,0x67,0x6f,0x6c,0x64,0x65,0x6e,0x20,0x68,0x61,0x69,0x72,0x70,0x69,0x6e,0x20,0x66,0x6f,0x72,
0x20,0x74,0x68,0x65,0x20,0x70,0x72,0x69,0x65,0x73,0x74,0x20,0x74,0x6f,0x20,0x74,0x68,0x65,0x20,0x45,
0x6d,0x70,0x65,0x72,0x6f,0x72,0x20,0x74,0x61,0x6b,0x65,0x2e,0x0a,0x4f,0x6e,0x65,0x20,0x68,0x61,0x6c,
0x66,0x20,0x6f,0x66,0x20,0x74,0x68,0x65,0x20,0x68,0x61,0x69,0x72,0x70,0x69,0x6e,0x20,0x61,0x6e,0x64,
0x20,0x6f,0x6e,0x65,0x20,0x74,0x72,0x61,0x79,0x20,0x6f,0x66,0x20,0x74,0x68,0x65,0x20,0x63,0x61,0x73,
0x6b,0x65,0x74,0x20,0x73,0x68,0x65,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x6b,0x65,0x65,0x70,0x2c,0x0a,
0x42,0x72,0x65,0x61,0x6b,0x69,0x6e,0x67,0x20,0x74,0x68,0x65,0x20,0x70,0x69,0x6e,0x20,0x61,0x6e,0x64,
0x20,0x74,0x68,0x65,0x20,0x62,0x6f,0x78,0x20,0x69,0x6e,0x74,0x6f,0x20,0x70,0x61,0x72,0x74,0x73,0x3b,
0x0a,0x53,0x68,0x65,0x20,0x68,0x6f,0x70,0x65,0x64,0x20,0x74,0x68,0x65,0x20,0x45,0x6d,0x70,0x65,0x72,
0x6f,0x72,0x27,0x73,0x20,0x6c,0x6f,0x76,0x65,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x62,0x65,0x20,0x61,
0x73,0x20,0x75,0x6e,0x66,0x6c,0x69,0x6e,0x63,0x68,0x69,0x6e,0x67,0x20,0x61,0x73,0x20,0x74,0x68,0x65,
0x69,0x72,0x20,0x70,0x6c,0x65,0x64,0x67,0x65,0x2c,0x0a,0x53,0x6f,0x20,0x74,0x68,0x65,0x79,0x20,0x63,
0x6f,0x75,0x6c,0x64,0x20,0x62,0x65,0x20,0x72,0x65,0x75,0x6e,0x69,0x74,0x65,0x64,0x20,0x69,0x6e,0x20,
0x68,0x65,0x61,0x76,0x65,0x6e,0x20,0x6f,0x72,0x20,0x6f,0x6e,0x20,0x65,0x61,0x72,0x74,0x68,0x20,0x69,
0x6e,0x20,0x61,0x6e,0x6f,0x74,0x68,0x65,0x72,0x20,0x6c,0x69,0x66,0x65,0x2e,0x0a,0x55,0x70,0x6f,0x6e,
0x20,0x62,0x69,0x64,0x64,0x69,0x6e,0x67,0x20,0x66,0x61,0x72,0x65,0x77,0x65,0x6c,0x6c,0x20,0x74,0x6f,
0x20,0x74,0x68,0x65,0x20,0x45,0x6d,0x70,0x65,0x72,0x6f,0x72,0x27,0x73,0x20,0x65,0x6d,0x69,0x73,0x73,
0x61,0x72,0x79,0x20,0x73,0x68,0x65,0x20,0x72,0x65,0x6d,0x69,0x6e,0x64,0x65,0x64,0x20,0x68,0x69,0x6d,
0x20,0x72,0x65,0x70,0x65,0x61,0x74,0x65,0x64,0x6c,0x79,0x2c,0x0a,0x54,0x6f,0x20,0x72,0x65,0x6c,0x61,
0x79,0x20,0x74,0x6f,0x20,0x74,0x68,0x65,0x20,0x45,0x6d,0x70,0x65,0x72,0x6f,0x72,0x20,0x61,0x20,0x70,
0x6f,0x65,0x6d,0x20,0x77,0x68,0x65,0x72,0x65,0x69,0x6e,0x20,0x63,0x6f,0x6e,0x74,0x61,0x69,0x6e,0x65,
0x64,0x20,0x74,0x68,0x65,0x69,0x72,0x20,0x73,0x65,0x63,0x72,0x65,0x74,0x20,0x6f,0x61,0x74,0x68,0x2c,
0x0a,0x4f,0x6e,0x63,0x65,0x20,0x6f,0x6e,0x20,0x74,0x68,0x65,0x20,0x73,0x65,0x76,0x65,0x6e,0x74,0x68,
0x20,0x6e,0x69,0x67,0x68,0x74,0x20,0x6f,0x66,0x20,0x74,0x68,0x65,0x20,0x73,0x65,0x76,0x65,0x6e,0x74,
0x68,0x20,0x6d,0x6f,0x6f,0x6e,0x20,0x69,0x6e,0x20,0x74,0x68,0x65,0x20,0x48,0x61,0x6c,0x6c,0x20,0x6f,
0x66,0x20,0x45,0x74,0x65,0x72,0x6e,0x69,0x74,0x79,0x2c,0x0a,0x57,0x68,0x65,0x6e,0x20,0x6e,0x6f,0x20,
0x6f,0x6e,0x65,0x20,0x77,0x61,0x73,0x20,0x61,0x72,0x6f,0x75,0x6e,0x64,0x20,0x74,0x68,0x65,0x79,0x20,
0x77,0x68,0x69,0x73,0x70,0x65,0x72,0x65,0x64,0x20,0x77,0x6f,0x72,0x64,0x73,0x20,0x6f,0x66,0x20,0x6c,
0x6f,0x76,0x65,0x20,0x69,0x6e,0x20,0x74,0x68,0x65,0x20,0x64,0x65,0x70,0x74,0x68,0x20,0x6f,0x66,0x20,
0x6e,0x69,0x67,0x68,0x74,0x3a,0x0a,0x22,0x49,0x6e,0x20,0x68,0x65,0x61,0x76,0x65,0x6e,0x20,0x61,0x62,
0x6f,0x76,0x65,0x20,0x6c,0x65,0x74,0x20,0x75,0x73,0x20,0x62,0x65,0x20,0x6f,0x6e,0x65,0x2d,0x77,0x69,
0x6e,0x67,0x65,0x64,0x20,0x62,0x69,0x72,0x64,0x73,0x20,0x61,0x6e,0x64,0x20,0x6f,0x6e,0x6c,0x79,0x20,
0x69,0x6e,0x20,0x70,0x61,0x69,0x72,0x73,0x20,0x66,0x6c,0x79,0x2c,0x0a,0x4f,0x6e,0x20,0x65,0x61,0x72,
0x74,0x68,0x20,0x6c,0x65,0x74,0x20,0x75,0x73,0x20,0x62,0x65,0x20,0x6e,0x65,0x69,0x67,0x68,0x62,0x6f,
0x75,0x72,0x69,0x6e,0x67,0x20,0x74,0x72,0x65,0x65,0x73,0x20,0x77,0x69,0x74,0x68,0x20,0x6f,0x75,0x72,
0x20,0x62,0x72,0x61,0x6e,0x63,0x68,0x65,0x73,0x20,0x69,0x6e,0x74,0x65,0x72,0x74,0x77,0x69,0x6e,0x65,
0x64,0x2e,0x22,0x0a,0x59,0x65,0x74,0x20,0x65,0x76,0x65,0x6e,0x20,0x69,0x66,0x20,0x65,0x74,0x65,0x72,
0x6e,0x61,0x6c,0x20,0x68,0x65,0x61,0x76,0x65,0x6e,0x20,0x61,0x6e,0x64,0x20,0x65,0x61,0x72,0x74,0x68,
0x20,0x65,0x76,0x65,0x72,0x20,0x68,0x61,0x64,0x20,0x61,0x6e,0x20,0x65,0x6e,0x64,0x2c,0x0a,0x4e,0x65,
0x76,0x65,0x72,0x2d,0x65,0x6e,0x64,0x69,0x6e,0x67,0x20,0x77,0x6f,0x75,0x6c,0x64,0x20,0x62,0x65,0x20,
0x74,0x68,0x69,0x73,0x20,0x63,0x6f,0x75,0x70,0x6c,0x65,0x27,0x73,0x20,0x69,0x6d,0x6d,0x6f,0x72,0x74,
0x61,0x6c,0x20,0x72,0x65,0x67,0x72,0x65,0x74,0x2e,0x00,0x00,0x00,0x00,0x00,0x73,0x63,0x72,0x6f,0x6c,
0x6c,0x5f,0x62,0x61,0x72,0x5f,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x00,0x00,0x00,0x64,
0x00,0x00,0x00,0x73,0x65,0x6c,0x66,0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,
0x6c,0x74,0x28,0x78,0x3d,0x72,0x69,0x67,0x68,0x74,0x2c,0x79,0x3d,0x30,0x2c,0x77,0x3d,0x31,0x32,0x2c,
0x68,0x3d,0x31,0x30,0x30,0x25,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x62,0x61,0x72,0x00,0x76,0x61,0x6c,
0x75,0x65,0x00,0x30,0x00,0x00,0x00,0x00,0x62,0x75,0x74,0x74,0x6f,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,0x00,0x1e,0x00,0x00,0x00,0x73,0x65,0x6c,0x66,
0x5f,0x6c,0x61,0x79,0x6f,0x75,0x74,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x28,0x78,0x3d,0x63,0x65,
0x6e,0x74,0x65,0x72,0x2c,0x79,0x3d,0x62,0x6f,0x74,0x74,0x6f,0x6d,0x3a,0x31,0x30,0x2c,0x77,0x3d,0x35,
0x30,0x25,0x2c,0x68,0x3d,0x33,0x30,0x29,0x00,0x6e,0x61,0x6d,0x65,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,
0x74,0x65,0x78,0x74,0x00,0x63,0x6c,0x6f,0x73,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*13758*/
