TK_CONST_DATA_ALIGN(const unsigned char image_uiex_logo[]) = {
0x02,0x00,0x01,0x01,0x70,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x6c,0x6f,0x67,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x70,
0x00,0x00,0x00,0x00,0x66,0x66,0x66,0xd0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xdf,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0x68,0x68,0x20,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xdf,0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,
0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,
0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0xdd,0xec,0xc4,0xff,0xe6,0xf1,0xd3,0xff,0x7e,0xb5,0x21,0xff,
0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x7e,0xb5,0x21,0xff,
0xf7,0xfb,0xf1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdc,0xeb,0xc3,0xff,0x76,0xb0,0x13,0xff,
0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x76,0xb0,0x13,0xff,0x75,0xaf,0x13,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x30,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x10,0x66,0x66,0x66,0xf0,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xa0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x80,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0x90,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,
0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,
0x75,0xb0,0x14,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x75,0xb0,0x14,0xff,
0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0xd4,0xe7,0xb6,0xff,
0x8f,0xbf,0x40,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,
0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0xa9,0xce,0x6c,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xa9,0xce,0x6c,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,0x75,0xb0,0x14,0xff,
0x75,0xb0,0x14,0xff,0x75,0xaf,0x14,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xbf,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xd0,0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x30,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xd0,
0x60,0x60,0x60,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xe0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0xaf,0x14,0xff,
0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,
0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0xba,0xd7,0x8a,0xff,0xba,0xd7,0x8a,0xff,
0xba,0xd7,0x8a,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,
0x75,0xaf,0x14,0xff,0x86,0xb9,0x31,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,
0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,
0xb1,0xd2,0x7b,0xff,0xba,0xd7,0x8a,0xff,0xba,0xd7,0x8a,0xff,0xb1,0xd2,0x7b,0xff,0x75,0xaf,0x14,0xff,
0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xaf,0x14,0xff,0x75,0xae,0x14,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0x66,0x66,0x70,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xb0,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,
0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,
0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,0x64,0x64,0x64,0x40,
0x65,0x65,0x65,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xf0,0x65,0x65,0x65,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0x70,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xf0,0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xcf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,0x74,0xaf,0x15,0xff,
0x74,0xae,0x14,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x68,0x68,0x68,0x20,0x65,0x65,0x65,0xef,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xf0,0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x50,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0xa0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x64,0x64,0x64,0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0x90,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x73,0xae,0x14,0xf0,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,
0x73,0xaf,0x15,0xff,0x73,0xaf,0x15,0xff,0x72,0xae,0x14,0xb0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0x66,0x66,0xaf,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x70,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x10,
0x66,0x66,0x66,0xd0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x64,0x64,0x40,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x65,0x65,0x65,0xc0,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0x70,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x60,0x10,0x66,0x66,0x66,0xf0,
0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x66,0x66,0x66,0xff,0x65,0x65,0x65,0xef,
0x68,0x68,0x68,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xeb,0xeb,0xeb,0x40,0xea,0xea,0xea,0x30,0xef,0xef,0xef,0x10,0x00,0x00,0x00,0x00,0xef,0xef,0xef,0x20,
0x71,0xae,0x14,0xc0,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,
0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xae,0x15,0xff,0x72,0xad,0x14,0x80,
