TK_CONST_DATA_ALIGN(const unsigned char font_default_24[]) = {
0x01,0x00,0x02,0x01,0x4d,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x7e,0xb0,0x95,0x58,0x0c,0x4c,0xff,0x08,0x00,0x00,0x59,0xf3,0xda,0x64,0x3f,0x8a,0xca,0x60,0xff,0x08,
0x00,0x24,0xf9,0x68,0x03,0x00,0x00,0x00,0x69,0xf5,0xff,0x08,0x00,0xa8,0xc1,0x00,0x00,0x00,0x00,0x00,
0x04,0xe0,0xff,0x08,0x00,0xe5,0x6c,0x00,0x00,0x00,0x00,0x00,0x00,0x95,0xff,0x08,0x0e,0xfe,0x4a,0x00,
0x00,0x00,0x00,0x00,0x00,0x6e,0xff,0x08,0x1c,0xff,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xff,0x08,
0x02,0xf7,0x5e,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xff,0x08,0x00,0xd0,0x97,0x00,0x00,0x00,0x00,0x00,
0x00,0xaf,0xff,0x08,0x00,0x5e,0xf8,0x1d,0x00,0x00,0x00,0x00,0x1e,0xfb,0xff,0x08,0x00,0x02,0xbe,0xda,
0x2e,0x00,0x00,0x19,0xc5,0x97,0xff,0x08,0x00,0x00,0x04,0x85,0xe6,0xe0,0xd1,0xcc,0x56,0x4c,0xff,0x08,
0x00,0x00,0x00,0x00,0x00,0x1a,0x11,0x00,0x00,0x0f,0x31,0x02,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,
0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x6b,0x9e,0xab,0x83,0x41,0x00,0x00,0x00,0x00,0x00,0x3b,0xe1,
0xe8,0x7f,0x4f,0xab,0xf9,0xaa,0x09,0x00,0x00,0x14,0xee,0x7a,0x07,0x00,0x00,0x00,0x14,0xe7,0x8e,0x00,
0x00,0x96,0xc8,0x01,0x00,0x00,0x00,0x00,0x00,0x8c,0xfc,0x0a,0x00,0xe1,0x6f,0x00,0x00,0x00,0x00,0x00,
0x00,0x2e,0xff,0x35,0x0c,0xfe,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xfc,0x1a,0x22,0xff,0xae,0x9b,
0x9b,0x9b,0x9b,0x9b,0xa0,0xb3,0x64,0x00,0x03,0xf8,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xd0,0x90,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf3,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x75,0x11,0x00,0x02,0xc1,0xd2,0x34,0x00,0x00,0x00,0x09,0x81,0x89,0x00,0x00,0x00,0x05,0x7b,
0xf0,0xd5,0xae,0xc9,0xdd,0x9a,0x05,0x00,0x00,0x00,0x00,0x00,0x02,0x24,0x4c,0x24,0x00,0x00,0x00,0x00,
0x00,0x00,0xf1,0xff,0x09,0x00,0x11,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xa6,0xb3,0x9b,0x90,
0x10,0x00,0x00,0x00,0xaa,0x9d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe9,0x6c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x1d,0x4a,0x4a,0xf2,0x96,0x4a,0x3e,0x00,0x00,0x05,0x4f,0x51,
0xf3,0x9a,0x51,0x51,0x0f,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xed,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,
0x11,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x11,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,
0x18,0x68,0x99,0x7f,0x4c,0x0b,0x2b,0x72,0x00,0x00,0x00,0x43,0xe9,0xa6,0x58,0x4e,0x8e,0xce,0x64,0xfe,
0x0d,0x00,0x16,0xf1,0x79,0x00,0x00,0x00,0x00,0x61,0xfa,0xff,0x12,0x00,0x94,0xe0,0x05,0x00,0x00,0x00,
0x00,0x02,0xda,0xff,0x12,0x00,0xd8,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x8d,0xff,0x12,0x05,0xfa,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0xff,0x12,0x13,0xff,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x56,0xff,
0x12,0x00,0xee,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x76,0xff,0x12,0x00,0xc1,0xad,0x00,0x00,0x00,0x00,
0x00,0x00,0xa5,0xff,0x12,0x00,0x4a,0xfd,0x2c,0x00,0x00,0x00,0x00,0x18,0xf8,0xff,0x12,0x00,0x00,0xa4,
0xe5,0x44,0x03,0x00,0x1f,0xc8,0xa4,0xff,0x12,0x00,0x00,0x01,0x6d,0xd8,0xf2,0xdd,0xc9,0x62,0x4d,0xff,
0x0d,0x00,0x00,0x00,0x00,0x00,0x0f,0x07,0x00,0x00,0x70,0xeb,0x00,0x00,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xa7,0xc3,0x00,0x06,0xb4,0x4f,0x00,0x00,0x00,0x00,0x00,0x2c,0xfc,0x5c,0x00,0x00,0x0a,0xab,
0xb2,0x77,0x47,0x41,0x71,0xef,0xb1,0x02,0x00,0x00,0x00,0x01,0x40,0x74,0xa7,0xc2,0xa0,0x5b,0x00,0x00,
0x00,0x01,0x00,0xf1,0xff,0x0a,0x00,0x11,0x00,0x0c,0x00,0x00,0x00,0x9f,0x2b,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbf,0x99,0x02,0x4a,0x87,0xab,0x86,
0x3f,0x00,0x00,0xbf,0x9f,0xa6,0xe4,0x80,0x54,0xb6,0xfd,0x9a,0x00,0xbf,0xfb,0x9b,0x04,0x00,0x00,0x00,
0x43,0xff,0x52,0xbf,0xff,0x31,0x00,0x00,0x00,0x00,0x02,0xe7,0xa9,0xbf,0xd4,0x00,0x00,0x00,0x00,0x00,
0x00,0x99,0xcf,0xbf,0x9a,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,
0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,
0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,
0x00,0x6f,0xdf,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xdf,0x1d,0x18,0x00,0x00,0x00,0x00,0x00,
0x00,0x11,0x22,0x00,0x00,0xf1,0xff,0x03,0x00,0x11,0x00,0x03,0x00,0x00,0x00,0x00,0x90,0x65,0x00,0x65,
0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x52,0x07,0x00,0xb5,0x8c,0x00,0xb5,0xa3,0x00,0xb5,0xa3,0x00,
0xb5,0xa3,0x00,0xb5,0xa3,0x00,0xb5,0xa3,0x00,0xb5,0xa3,0x00,0xb5,0xa3,0x00,0xb5,0xa3,0x00,0xb5,0xa3,
0x00,0xb5,0xa3,0x00,0x1c,0x19,0xfe,0xff,0xf1,0xff,0x06,0x00,0x15,0x00,0x04,0x00,0x00,0x00,0x00,0x00,
0x00,0x07,0xaf,0x3a,0x00,0x00,0x00,0x01,0x82,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x6a,0x1b,0x00,0x00,0x00,0x00,0xd8,0x70,0x00,0x00,0x00,0x00,0xd8,0x76,
0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,
0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,
0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,0x00,0x00,0x00,0x00,0xd8,0x76,
0x00,0x00,0x00,0x00,0xd8,0x74,0x00,0x00,0x00,0x0b,0xf7,0x40,0x7b,0x84,0x41,0x98,0xf1,0x05,0x00,0x33,
0x9e,0x88,0x2c,0x00,0x01,0x00,0xf1,0xff,0x0b,0x00,0x11,0x00,0x0b,0x00,0x00,0x00,0x93,0x2c,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x9e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb5,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x32,0x59,0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x01,0x79,0xaf,
0x11,0x00,0xb5,0x9e,0x00,0x00,0x00,0x11,0xaf,0x78,0x01,0x00,0x00,0xb5,0x9e,0x00,0x00,0x32,0xc7,0x41,
0x00,0x00,0x00,0x00,0xb5,0x9e,0x00,0x65,0xe4,0xe2,0x0c,0x00,0x00,0x00,0x00,0xb5,0xa8,0x9e,0x89,0x15,
0xea,0x89,0x00,0x00,0x00,0x00,0xb5,0xef,0x50,0x00,0x00,0x63,0xfa,0x2a,0x00,0x00,0x00,0xb5,0x9e,0x00,
0x00,0x00,0x02,0xc9,0xbf,0x01,0x00,0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x35,0xfd,0x5b,0x00,0x00,0xb5,
0x9e,0x00,0x00,0x00,0x00,0x00,0x9b,0xe7,0x0f,0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x00,0x15,0xee,0x91,
0x00,0xb5,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xfc,0x30,0x18,0x15,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x22,0x12,0x01,0x00,0xf1,0xff,0x02,0x00,0x11,0x00,0x03,0x00,0x00,0x00,0x9a,0x27,0xbf,0x94,0xbf,
0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0xbf,
0x94,0xbf,0x94,0xbf,0x94,0xbf,0x94,0x1d,0x17,0x01,0x00,0xf5,0xff,0x11,0x00,0x0d,0x00,0x12,0x00,0x00,
0x00,0x77,0x14,0x08,0x55,0x91,0x82,0x44,0x09,0x00,0x00,0x20,0x67,0x93,0x48,0x04,0x00,0x00,0xc4,0xa3,
0xc5,0xc2,0x60,0x93,0xee,0xc5,0x0a,0x4e,0xf3,0x9f,0x5e,0xb6,0xe7,0x69,0x00,0xc4,0xff,0x67,0x00,0x00,
0x00,0x09,0xe8,0xc4,0xe0,0x14,0x00,0x00,0x00,0x61,0xe9,0x05,0xc4,0xee,0x09,0x00,0x00,0x00,0x00,0x95,
0xff,0x84,0x00,0x00,0x00,0x00,0x0f,0xf8,0x4f,0xc4,0x9d,0x00,0x00,0x00,0x00,0x00,0x48,0xff,0x25,0x00,
0x00,0x00,0x00,0x00,0xbb,0x9d,0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x18,0x00,0x00,0x00,0x00,
0x00,0xaf,0xa4,0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0xaf,0xa4,
0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0xaf,0xa4,0xc4,0x8f,0x00,
0x00,0x00,0x00,0x00,0x3c,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0xaf,0xa4,0xc4,0x8f,0x00,0x00,0x00,0x00,
0x00,0x3c,0xff,0x18,0x00,0x00,0x00,0x00,0x00,0xaf,0xa4,0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,
0x18,0x00,0x00,0x00,0x00,0x00,0xaf,0xa4,0xc4,0x8f,0x00,0x00,0x00,0x00,0x00,0x3c,0xff,0x18,0x00,0x00,
0x00,0x00,0x00,0xaf,0xa4,0x1a,0x13,0x00,0x00,0x00,0x00,0x00,0x08,0x22,0x03,0x00,0x00,0x00,0x00,0x00,
0x18,0x16,0x01,0x00,0xf5,0xff,0x0a,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x6d,0x10,0x06,0x50,0x8f,0xa0,
0x75,0x23,0x00,0x00,0xc4,0x95,0xbd,0xcf,0x6b,0x65,0xc0,0xf7,0x6f,0x00,0xc4,0xfe,0x75,0x00,0x00,0x00,
0x00,0x6e,0xfb,0x2e,0xc4,0xf2,0x0e,0x00,0x00,0x00,0x00,0x16,0xfb,0x73,0xc4,0x9d,0x00,0x00,0x00,0x00,
0x00,0x00,0xc1,0x96,0xc4,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,
0x00,0x00,0xb5,0x99,0xc4,0x8a,0x00,0x00,0x00,0x00,0x00,0x00,0xb5,0x99,0x1a,0x13,0x00,0x00,0x00,0x00,
0x00,0x00,0x18,0x15,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x12,
0x63,0x97,0xaa,0x78,0x31,0x00,0x00,0x00,0x00,0x00,0x33,0xde,0x9b,0x51,0x3a,0x78,0xe3,0x74,0x01,0x00,
0x00,0x14,0xf0,0x6c,0x00,0x00,0x00,0x00,0x28,0xe9,0x5b,0x00,0x00,0x8e,0xe6,0x01,0x00,0x00,0x00,0x00,
0x00,0x91,0xdd,0x05,0x00,0xe2,0xa3,0x00,0x00,0x00,0x00,0x00,0x00,0x50,0xff,0x32,0x0b,0xfe,0x5f,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0xfd,0x58,0x1d,0xff,0x42,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xef,0x6c,
0x02,0xf6,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0xff,0x4e,0x00,0xcd,0xcc,0x00,0x00,0x00,0x00,0x00,
0x00,0x66,0xff,0x2c,0x00,0x58,0xfd,0x18,0x00,0x00,0x00,0x00,0x00,0xa3,0xc6,0x00,0x00,0x01,0xb9,0xca,
0x15,0x00,0x00,0x00,0x5e,0xf2,0x3c,0x00,0x00,0x00,0x04,0x86,0xea,0xbc,0xa4,0xd6,0xca,0x2e,0x00,0x00,
0x00,0x00,0x00,0x00,0x04,0x2f,0x42,0x11,0x00,0x00,0x00,0x00,0x01,0x00,0xf5,0xff,0x0b,0x00,0x11,0x00,
0x0c,0x00,0x00,0x00,0x7d,0x27,0x00,0x12,0x53,0x8e,0x70,0x2d,0x00,0x00,0x00,0xba,0x9e,0x56,0xf8,0xad,
0x55,0x7f,0xe8,0x7d,0x01,0x00,0xba,0xdc,0xca,0x27,0x00,0x00,0x00,0x23,0xe9,0x5d,0x00,0xba,0xff,0x3f,
0x00,0x00,0x00,0x00,0x00,0x7a,0xe4,0x07,0xba,0xe5,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0xff,0x30,0xba,
0xc1,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xf8,0x58,0xba,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe7,
0x6b,0xba,0xd0,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xfd,0x4c,0xba,0xf6,0x11,0x00,0x00,0x00,0x00,0x00,
0x32,0xff,0x28,0xba,0xfe,0x87,0x00,0x00,0x00,0x00,0x00,0x99,0xc9,0x00,0xba,0xa9,0xc2,0xb3,0x3d,0x00,
0x00,0x68,0xf7,0x47,0x00,0xba,0x9e,0x0f,0x97,0xdc,0xd6,0xeb,0xd4,0x3f,0x00,0x00,0xba,0x9e,0x00,0x00,
0x00,0x1c,0x0e,0x00,0x00,0x00,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x9e,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7d,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0c,0x00,0x11,0x00,0x0c,
0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x61,0x8f,0x72,0x3b,0x04,0x2f,0x80,0x00,0x00,0x00,0x45,0xe8,0xf1,
0x8a,0x7c,0xea,0xb9,0x55,0xfe,0x0a,0x00,0x1a,0xf4,0x89,0x0f,0x00,0x00,0x0a,0x89,0xf0,0xff,0x0d,0x00,
0x9b,0xcf,0x02,0x00,0x00,0x00,0x00,0x05,0xde,0xff,0x0d,0x00,0xde,0x71,0x00,0x00,0x00,0x00,0x00,0x00,
0x8d,0xff,0x0d,0x08,0xfd,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0xff,0x0d,0x18,0xff,0x3c,0x00,0x00,
0x00,0x00,0x00,0x00,0x5b,0xff,0x0d,0x01,0xf4,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xff,0x0d,0x00,
0xcc,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0xab,0xff,0x0d,0x00,0x5f,0xf9,0x24,0x00,0x00,0x00,0x00,0x1a,
0xf9,0xff,0x0d,0x00,0x03,0xc5,0xe0,0x37,0x00,0x00,0x16,0xc4,0xa8,0xff,0x0d,0x00,0x00,0x07,0x93,0xf3,
0xe3,0xd1,0xd6,0x6a,0x47,0xff,0x0d,0x00,0x00,0x00,0x00,0x02,0x28,0x16,0x00,0x00,0x47,0xff,0x0d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x47,0xff,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x47,0xff,0x0d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x30,0xab,0x09,0x01,0x00,0xf5,0xff,0x08,0x00,0x0d,0x00,0x08,0x00,0x00,0x00,0x80,
0x1f,0x00,0x16,0x4d,0x70,0x93,0x11,0xba,0x94,0x50,0xe2,0x86,0x3e,0x10,0x00,0xba,0xe9,0xd7,0x19,0x00,
0x00,0x00,0x00,0xba,0xfb,0x2f,0x00,0x00,0x00,0x00,0x00,0xba,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0xba,
0xa0,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x94,0x00,0x00,0x00,
0x00,0x00,0x00,0xba,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0xba,
0x94,0x00,0x00,0x00,0x00,0x00,0x00,0xba,0x94,0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0x17,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0b,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x25,0x64,
0x9f,0x88,0x52,0x13,0x00,0x00,0x00,0x0d,0xdb,0xbe,0x7b,0x41,0x53,0x87,0xce,0x40,0x00,0x00,0x82,0xcb,
0x01,0x00,0x00,0x00,0x00,0x0e,0x86,0x0a,0x01,0xe8,0x74,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x89,0xe2,0x17,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0xb1,0xf5,0xca,0x82,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0d,0x57,0xaa,0xf5,0xd4,0x79,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0c,0x58,
0xd8,0xb3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xfe,0x2d,0x01,0x14,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0xfe,0x58,0x10,0xb1,0x72,0x05,0x00,0x00,0x00,0x0a,0xa5,0xf6,0x1f,0x00,0x02,0x7a,0xe1,
0xcc,0xa4,0xc7,0xfa,0xe2,0x51,0x00,0x00,0x00,0x00,0x00,0x1a,0x48,0x4f,0x33,0x05,0x00,0x00,0x00,0x00,
0xf1,0xff,0x09,0x00,0x11,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x58,0x78,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,
0xf3,0x00,0x00,0x00,0x00,0x00,0x12,0x67,0xa4,0xf8,0x67,0x67,0x61,0x05,0x00,0x00,0x29,0x84,0xf5,0x33,
0x33,0x33,0x11,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x66,0xf3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0xf8,0x05,0x00,0x00,0x16,0x02,0x00,0x00,0x22,0xfd,
0x45,0x01,0x65,0xd7,0x12,0x00,0x00,0x00,0xaf,0xfd,0xe4,0xdc,0x3d,0x00,0x00,0x00,0x00,0x00,0x10,0x2e,
0x03,0x00,0x00,0x01,0x00,0xf5,0xff,0x0a,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x5a,0x08,0x00,0x00,0x00,
0x00,0x00,0x00,0x53,0x14,0xbf,0x89,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xab,0xbf,0x99,0x00,0x00,0x00,
0x00,0x00,0x00,0x9c,0xbc,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xbc,0xbf,0x99,0x00,0x00,0x00,
0x00,0x00,0x00,0x9c,0xbc,0xbf,0x99,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xbc,0xbf,0x99,0x00,0x00,0x00,
0x00,0x00,0x00,0x9c,0xbc,0xbf,0x9b,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xbc,0xaa,0xd7,0x00,0x00,0x00,
0x00,0x00,0x00,0xcf,0xbc,0x80,0xff,0x32,0x00,0x00,0x00,0x00,0x32,0xff,0xbc,0x18,0xed,0xb7,0x37,0x01,
0x00,0x39,0xbe,0xec,0xbc,0x00,0x33,0xc6,0xff,0xdc,0xd5,0xf0,0x6f,0x9c,0xbc,0x00,0x00,0x00,0x14,0x3b,
0x28,0x02,0x00,0x21,0x28,0x00,0x00,0xf5,0xff,0x0c,0x00,0x0d,0x00,0x0b,0x00,0x00,0x00,0x56,0x20,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x04,0x5e,0xee,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xbb,
0x00,0x08,0xed,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x62,0x00,0x00,0x8d,0xcb,0x00,0x00,0x00,0x00,
0x00,0x00,0xc7,0x0f,0x00,0x00,0x26,0xfe,0x34,0x00,0x00,0x00,0x00,0x2c,0xaa,0x00,0x00,0x00,0x00,0xbd,
0x9c,0x00,0x00,0x00,0x00,0x86,0x4f,0x00,0x00,0x00,0x00,0x55,0xf4,0x0f,0x00,0x00,0x01,0xcd,0x06,0x00,
0x00,0x00,0x00,0x05,0xe7,0x6c,0x00,0x00,0x3d,0x97,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xd4,0x00,0x00,
0x98,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xfc,0x3d,0x06,0xcc,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xb2,0xb2,0x63,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xfa,0xef,0x14,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x10,0x00,0x0d,
0x00,0x10,0x00,0x00,0x00,0x55,0x0a,0x00,0x00,0x00,0x00,0x00,0x10,0x67,0x03,0x00,0x00,0x00,0x00,0x00,
0x43,0x94,0xae,0x00,0x00,0x00,0x00,0x00,0xad,0xff,0x81,0x00,0x00,0x00,0x00,0x17,0xad,0x56,0xf0,0x03,
0x00,0x00,0x00,0x0b,0xce,0x8e,0xd1,0x00,0x00,0x00,0x00,0x53,0x71,0x18,0xff,0x32,0x00,0x00,0x00,0x53,
0x82,0x32,0xff,0x1d,0x00,0x00,0x00,0x91,0x34,0x00,0xd9,0x70,0x00,0x00,0x00,0xa5,0x31,0x01,0xe5,0x67,
0x00,0x00,0x00,0xc1,0x04,0x00,0x9b,0xae,0x00,0x00,0x07,0xcf,0x00,0x00,0x9c,0xb1,0x00,0x00,0x0f,0xb6,
0x00,0x00,0x5d,0xeb,0x01,0x00,0x4a,0x8d,0x00,0x00,0x52,0xf4,0x08,0x00,0x4a,0x7c,0x00,0x00,0x1f,0xff,
0x2b,0x00,0x9c,0x3b,0x00,0x00,0x0d,0xf9,0x47,0x00,0x87,0x3f,0x00,0x00,0x00,0xe0,0x69,0x04,0xd2,0x02,
0x00,0x00,0x00,0xbc,0x91,0x00,0xbe,0x09,0x00,0x00,0x00,0xa2,0xa7,0x42,0x97,0x00,0x00,0x00,0x00,0x72,
0xdc,0x09,0xbe,0x00,0x00,0x00,0x00,0x64,0xf1,0xc6,0x46,0x00,0x00,0x00,0x00,0x27,0xff,0xa3,0x87,0x00,
